exist_flag_gt,exist_flag_response,学校名称,学校名称_before_map,2025中国校友会排行榜名次_exact_match,2025中国校友会排行榜名次_exact_match_eval_msg,2025中国校友会排行榜名次_query,2025中国校友会排行榜名次_response,2026qs世界大学排名名次_exact_match,2026qs世界大学排名名次_exact_match_eval_msg,2026qs世界大学排名名次_query,2026qs世界大学排名名次_response,主管部门_llm_judge,主管部门_llm_judge_eval_msg,主管部门_query,主管部门_response,学校名称_exact_match,学校名称_exact_match_eval_msg,学校官网地址_llm_judge,学校官网地址_llm_judge_eval_msg,学校官网地址_query,学校官网地址_response,建校年份_exact_match,建校年份_exact_match_eval_msg,建校年份_query,建校年份_response
,,中国人民大学,中国人民大学,0.0,"exact not match, response: 2.0, target: 12.0",12.0,2.0,0.0,"exact not match, response: 64, target: 566",566,64,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.ruc.edu.cn/,https://www.ruc.edu.cn/,0.0,"exact not match, response: 1950年, target: 1937年",1937年,1950年
,,中山大学,中山大学,1.0,"exact match, response: 13.0, target: 13.0",13.0,13.0,0.0,"exact not match, response: 41-50, target: 276",276,41-50,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.sysu.edu.cn/,http://www.sysu.edu.cn/,1.0,"exact match, response: 1924年, target: 1924年",1924年,1924年
,,西安交通大学,西安交通大学,1.0,"exact match, response: 15.0, target: 15.0",15.0,15.0,0.0,"exact not match, response: 81-90, target: 305",305,81-90,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.xjtu.edu.cn/,https://www.xjtu.edu.cn/,1.0,"exact match, response: 1896年, target: 1896年",1896年,1896年
,,同济大学,同济大学,0.0,"exact not match, response: 6.0, target: 17.0",17.0,6.0,0.0,"exact not match, response: 51-75, target: 177",177,51-75,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.tongji.edu.cn/,https://www.tongji.edu.cn/,1.0,"exact match, response: 1907年, target: 1907年",1907年,1907年
,,四川大学,四川大学,0.0,"exact not match, response: 16.0, target: 18.0",18.0,16.0,0.0,"exact not match, response: 121-130, target: 324",324,121-130,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.scu.edu.cn/,https://www.scu.edu.cn/,1.0,"exact match, response: 1896年, target: 1896年",1896年,1896年
,,厦门大学,厦门大学,0.0,"exact not match, response: 9.0, target: 20.0",20.0,9.0,0.0,"exact not match, response: 113-120, target: 341",341,113-120,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.xmu.edu.cn/,http://www.xmu.edu.cn/,1.0,"exact match, response: 1921年, target: 1921年",1921年,1921年
,,天津大学,天津大学,0.0,"exact not match, response: 14.0, target: 22.0",22.0,14.0,0.0,"exact not match, response: 81-90, target: 257",257,81-90,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.tju.edu.cn/,https://www.tju.edu.cn/,1.0,"exact match, response: 1895年, target: 1895年",1895年,1895年
,,重庆大学,重庆大学,0.0,"exact not match, response: 20.0, target: 33.0",33.0,20.0,0.0,"exact not match, response: 201-250, target: 504",504,201-250,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.cqu.edu.cn/,http://www.cqu.edu.cn/,1.0,"exact match, response: 1929年, target: 1929年",1929年,1929年
,,中国海洋大学,中国海洋大学,0.0,"exact not match, response: 17.0, target: 47.0",47.0,17.0,0.0,"exact not match, response: 201-250, target: 801-850",801-850,201-250,1.0,"分析过程：

根据评分标准：
- 只要语义相同大致或者指向的实体一致即可判为正确，得分1；
- 不符则得分0；
- 评分只能为0或1。

逐项判断：

- idx_0 至 idx_6，回应为“中华人民共和国教育部”，目标为“中华人民共和国教育部”，完全一致，得1分。
- idx_7，回应为“中华人民共和国教育部”，目标为“中国科学院”，两者明显不同实体，得0分。
- idx_8 至 idx_18，回应均为“中华人民共和国教育部”，目标也均为“中华人民共和国教育部”，得1分。

最终评分结果：

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 0,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",中华人民共和国教育部,中华人民共和国教育部,1.0,key_match,1.0,"Analysis:

The criterion states that as long as the response and target refer to the same entity or are semantically equivalent approximately, even if they are not exactly identical, it counts as correct.

Here, all responses differ only in HTTP vs HTTPS scheme at most, but the domain and entity are the same, which means the semantic meaning (website of a specific university) is consistent.

Since the difference between ""http"" and ""https"" is minor and does not change the entity being pointed to, all should be scored 1.

---

Final scores:

```json
{
    ""idx_0"": 1,
    ""idx_1"": 1,
    ""idx_2"": 1,
    ""idx_3"": 1,
    ""idx_4"": 1,
    ""idx_5"": 1,
    ""idx_6"": 1,
    ""idx_7"": 1,
    ""idx_8"": 1,
    ""idx_9"": 1,
    ""idx_10"": 1,
    ""idx_11"": 1,
    ""idx_12"": 1,
    ""idx_13"": 1,
    ""idx_14"": 1,
    ""idx_15"": 1,
    ""idx_16"": 1,
    ""idx_17"": 1,
    ""idx_18"": 1
}
```",https://www.ouc.edu.cn/,http://www.ouc.edu.cn/,1.0,"exact match, response: 1924年, target: 1924年",1924年,1924年
1.0,,东北大学,,,,29.0,,,,nan,,,,中华人民共和国教育部,,,,,,https://www.neu.edu.cn/,,,,1923年,
,1.0,东北师范大学,东北师范大学,,,,nan,,,,201,,,,中华人民共和国教育部,,,,,,https://www.neu.edu.cn/,,,,1946年
1.0,,东南大学,,,,21.0,,,,392,,,,中华人民共和国教育部,,,,,,https://www.seu.edu.cn/,,,,1902年,
1.0,,中南大学,,,,28.0,,,,491,,,,中华人民共和国教育部,,,,,,https://www.csu.edu.cn/,,,,1914年,
1.0,,中国农业大学,,,,29.0,,,,504,,,,中华人民共和国教育部,,,,,,https://www.cau.edu.cn/,,,,1905年,
1.0,,中央民族大学,,,,81.0,,,,nan,,,,中华人民共和国国家民族事务委员会,,,,,,https://www.muc.edu.cn/,,,,1941年,
1.0,,兰州大学,,,,34.0,,,,791-800,,,,中华人民共和国教育部,,,,,,https://www.lzu.edu.cn/,,,,1909年,
1.0,,北京师范大学,,,,14.0,,,,247,,,,中华人民共和国教育部,,,,,,https://www.bnu.edu.cn/,,,,1902年,
1.0,,北京理工大学,,,,24.0,,,,259,,,,中华人民共和国工业和信息化部,,,,,,https://www.bit.edu.cn/,,,,1940年,
1.0,,北京航空航天大学,,,,19.0,,,,388,,,,中华人民共和国工业和信息化部,,,,,,https://www.buaa.edu.cn/,,,,1952年,
1.0,,华东师范大学,,,,25.0,,,,433,,,,中华人民共和国教育部,,,,,,https://www.ecnu.edu.cn/,,,,1879年,
1.0,,华南理工大学,,,,25.0,,,,377,,,,中华人民共和国教育部,,,,,,https://www.scut.edu.cn/,,,,1918年,
1.0,,吉林大学,,,,26.0,,,,473,,,,中华人民共和国教育部,,,,,,https://www.jlu.edu.cn/,,,,1946年,
1.0,,哈尔滨工业大学,,,,14.0,,,,256,,,,中华人民共和国工业和信息化部,,,,,,https://www.hit.edu.cn/,,,,1920年,
1.0,,国防科技大学,,,,15.0,,,,nan,,,,中国共产党中央军事委员会,,,,,,https://www.nudt.edu.cn/,,,,1953年,
1.0,,大连理工大学,,,,27.0,,,,482,,,,中华人民共和国教育部,,,,,,https://www.dlut.edu.cn/,,,,1949年,
1.0,,山东大学,,,,16.0,,,,339,,,,中华人民共和国教育部,,,,,,https://www.sdu.edu.cn/,,,,1901年,
1.0,,湖南大学,,,,32.0,,,,504,,,,中华人民共和国教育部,,,,,,https://www.hnu.edu.cn/,,,,976年,
1.0,,电子科技大学,,,,31.0,,,,519,,,,中华人民共和国教育部,,,,,,https://www.uestc.edu.cn/,,,,1956年,
1.0,,西北农林科技大学,,,,54.0,,,,801-850,,,,中华人民共和国教育部,,,,,,https://www.nwsuaf.edu.cn/,,,,1934年,
1.0,,西北工业大学,,,,23.0,,,,499,,,,中华人民共和国工业和信息化部,,,,,,https://www.nwpu.edu.cn/,,,,1938年,
,1.0,西南交通大学,西南交通大学,,,,19.0,,,,201-250,,,,中华人民共和国教育部,,,,,,http://www.swjtu.edu.cn/,,,,1896年
